user,text,metrics,title,score,conf,timestamp,逸脱度スコア,逸脱度確信度,発言無効度スコア,発言無効度確信度,威圧度スコア,威圧度確信度,偏り度スコア,偏り度確信度
名称未設定,やめられた。,"[{'指標': '逸脱度', 'スコア': 9, '確信度': 0.8003828956417038}, {'指標': '発言無効度', 'スコア': 9, '確信度': 0.5000906455966042}, {'指標': '威圧度', 'スコア': 3, '確信度': 0.5317629503888933}, {'指標': '偏り度', 'スコア': 7, '確信度': 0.0}]",総合(平均),7,0.46,2025-12-11T17:03:39.092758,9,0.8003828956417038,9,0.5000906455966042,3,0.5317629503888933,7,0.0
名称未設定,あ。,"[{'指標': '逸脱度', 'スコア': 9, '確信度': 0.9505957869498485}, {'指標': '発言無効度', 'スコア': 9, '確信度': 0.6101125207528797}, {'指標': '偏り度', 'スコア': 7, '確信度': 0.21502423099332918}, {'指標': '威圧度', 'スコア': 1, '確信度': 0.5158328819801528}]",総合(平均),6,0.57,2025-12-11T17:03:55.256184,9,0.9505957869498485,9,0.6101125207528797,1,0.5158328819801528,7,0.21502423099332918
名称未設定,主催者。,"[{'指標': '威圧度', 'スコア': 3, '確信度': 0.3800279104901194}, {'指標': '偏り度', 'スコア': 7, '確信度': 0.0}, {'指標': '発言無効度', 'スコア': 9, '確信度': 0.5842059529925712}, {'指標': '逸脱度', 'スコア': 9, '確信度': 0.8990890100093223}]",総合(平均),7,0.47,2025-12-11T17:04:05.078557,9,0.8990890100093223,9,0.5842059529925712,3,0.3800279104901194,7,0.0
名称未設定,し。,"[{'指標': '逸脱度', 'スコア': 9, '確信度': 0.9047282804006054}, {'指標': '威圧度', 'スコア': 1, '確信度': 0.7250898796762831}, {'指標': '発言無効度', 'スコア': 7, '確信度': 0.0}, {'指標': '偏り度', 'スコア': 7, '確信度': 0.3024681704897505}]",総合(平均),6,0.48,2025-12-11T17:04:08.798359,9,0.9047282804006054,7,0.0,1,0.7250898796762831,7,0.3024681704897505
名称未設定,SCテレス。,"[{'指標': '逸脱度', 'スコア': 9, '確信度': 0.9333687442658487}, {'指標': '偏り度', 'スコア': 9, '確信度': 0.43022763892112287}, {'指標': '威圧度', 'スコア': 3, '確信度': 0.26915146167316595}, {'指標': '発言無効度', 'スコア': 9, '確信度': 0.2708208884194453}]",総合(平均),8,0.48,2025-12-11T17:04:12.871850,9,0.9333687442658487,9,0.2708208884194453,3,0.26915146167316595,9,0.43022763892112287
名称未設定,ちょっと山。,"[{'指標': '発言無効度', 'スコア': 9, '確信度': 0.1890094856910962}, {'指標': '逸脱度', 'スコア': 9, '確信度': 0.5417847580785906}, {'指標': '威圧度', 'スコア': 3, '確信度': 0.7851918533910979}, {'指標': '偏り度', 'スコア': 7, '確信度': 0.5374427360724463}]",総合(平均),7,0.51,2025-12-11T17:04:21.766609,9,0.5417847580785906,9,0.1890094856910962,3,0.7851918533910979,7,0.5374427360724463
名称未設定,内容としては,"[{'指標': '威圧度', 'スコア': 3, '確信度': 0.0}, {'指標': '偏り度', 'スコア': 7, '確信度': 0.637007158477374}, {'指標': '発言無効度', 'スコア': 7, '確信度': 0.12024579382463879}, {'指標': '逸脱度', 'スコア': 9, '確信度': 0.8598043922001863}]",総合(平均),6,0.4,2025-12-11T17:04:30.931359,9,0.8598043922001863,7,0.12024579382463879,3,0.0,7,0.637007158477374
名称未設定,助かりました。,"[{'指標': '偏り度', 'スコア': 1, '確信度': 0.8052778743283839}, {'指標': '威圧度', 'スコア': 1, '確信度': 0.9399904788088367}, {'指標': '逸脱度', 'スコア': 9, '確信度': 0.472075444654529}, {'指標': '発言無効度', 'スコア': 7, '確信度': 0.2989032822815644}]",総合(平均),4,0.63,2025-12-11T17:04:37.681587,9,0.472075444654529,7,0.2989032822815644,1,0.9399904788088367,1,0.8052778743283839
名称未設定,ちょっとお話の途中で。,"[{'指標': '偏り度', 'スコア': 7, '確信度': 0.47623523811821095}, {'指標': '威圧度', 'スコア': 3, '確信度': 0.815579737383632}, {'指標': '逸脱度', 'スコア': 7, '確信度': 0.234332413112039}, {'指標': '発言無効度', 'スコア': 7, '確信度': 0.11465221493189182}]",総合(平均),6,0.41,2025-12-11T17:04:42.424723,7,0.234332413112039,7,0.11465221493189182,3,0.815579737383632,7,0.47623523811821095
名称未設定,そうして。,"[{'指標': '逸脱度', 'スコア': 7, '確信度': 0.418472289750927}, {'指標': '偏り度', 'スコア': 7, '確信度': 0.5666043571529265}, {'指標': '発言無効度', 'スコア': 7, '確信度': 0.6146034687675159}, {'指標': '威圧度', 'スコア': 1, '確信度': 0.5704892788100437}]",総合(平均),6,0.54,2025-12-11T17:04:44.593880,7,0.418472289750927,7,0.6146034687675159,1,0.5704892788100437,7,0.5666043571529265
